見出し,見出し（説明）,分類,分類（説明）,日時,場所,対象,定員,費用,申込,問い合わせ,申込・問い合わせ,案内配布,受験資格,願書配布,URL1,URL2,Eメール1,Eメール2
消費者ネットワークわかやま公開学習会,消費者被害を回復する新制度を学ぶ,,,2月15日(水)14:00～15:30,県JAビル(和歌山市),,,,,消費者ネットワークわかやま　電話[phone],,,,,,,,
和歌山かがやき展,盲・ろう・支援学校と小・中学校特別支援学級の児童生徒作品展,,,"2月10～15日10:00～17:00　※10日は11:00から、15日は12:00まで、13日は休館日",情報交流センターBig･U(田辺市),,,,,県立南紀支援学校　電話[phone],,,,,,,,
県名匠表彰・文化表彰受賞記念展,,"(1)奥野誠氏（紙漉き）の功績や作品を紹介　(2)大路和子氏（作家）、松本明慶氏（大佛師）、宮本卓氏（ゴルフ写真家）、日前宮（能楽）の作品展",,(1)2月15～20日9:30～17:00　※20日は15:00まで　(2)2月17～26日9:30～17:00,県民文化会館(和歌山市),,,,,県庁文化学術課,,,,,http://www.pref.wakayama.lg.jp/prefg/022100/,,,
わかやま環境賞,地域、事業所、教育機関などで環境保全に積極的に取り組む方を表彰,,,,,県内を拠点とする団体・個人（選考）※自薦、他薦は不問,,,,,郵送、持参で所定の申込書(申込先、WEBサイトで配布)を3月17日までに県庁環境生活総務課、県立保健所（支所）,,,,http://www.pref.wakayama.lg.jp/prefg/032000/econet/data/taisyobosyu.html,,,
和歌山で就職しよう！,UIターン就職セミナー,,,2月25日(土)14:00～15:30,阪急グランドビル (大阪市),県内就職希望の大学生など ,40人,,,,電話で住所、氏名、電話番号をジョブカフェわかやま　電話[phone],,,,http://www.jobcafe-w.com/,,,
県介護普及センター特別講演会,笑顔と生きがいを生み出すコミュニケーションのヒント ,講師：石田竜生氏(日本介護エンターテイメント協会代表),,3月4日(土)13:30～15:10,プラザホープ(和歌山市),家族の介護をしている方や介護職の方など ,200人（先着順）,,,,電話、ファックスで住所、氏名、電話番号を県介護普及センター　電話[phone]　ファックス[phone],,,,http://www.kotonoura.or.jp/,,,
障害者福祉バス,在宅障害者の社会参加を促進するための障害者福祉バスの利用申込(4～9月分),,,,,障害者とその介護者を合わせた人数が10人以上の障害者の団体,20回分（抽選）,,,,郵送、電話、ファックス、Eメールで所定の申込書(申込先、WEBサイトで配布)を2月28日までに県子ども・女性・障害者相談センター 〒641-0014和歌山市毛見1437-218電話[phone]　ファックス[phone],,,,http://www.pref.wakayama.lg.jp/prefg/040402/bus/fukusibus.html,,[email],
職業訓練受講生,就職に有利な専門知識や技能を修得,科目：(1)(8)パソコン事務科(2)パソコン経理事務基礎科(3)Webデザイナー養成科(4)溶接加工科(5)住環境計画科(6)電気設備技術科(7)パソコン基礎科(9)ビジネスパソコン基礎科,,3月より随時開始,(1)～(6)和歌山市(7)有田市 (8)日高町(9)新宮市,,(1)～(8)各15人(9)14人（選考）,"5,000円～15,000円（テキスト代など）",,,(1)2月20日(2)(3)21日(8)23日(7)(9)27日(4)～(6)3月6日までにハローワーク,,,,http://wakayama-roudoukyoku.jsite.mhlw.go.jp/riyousha_mokuteki_menu/kyushokuchu/201712.html,,,
県試験場成果発表会,,(1)農業試験場・暖地園芸センター　(2)水産試験場　(3)林業試験場,,(1)2月8日(水)13:00～16:30　(2)2月9日(木)13:00～16:30　(3)2月15日(水)13:30～16:00,(1)農業試験場(紀の川市)　(2)紀南文化会館(田辺市)　(3)上富田文化会館,,各100人（先着順）,,,(1)会場　電話[phone]　(2)水産試験場　電話[phone]　(3)林業試験場　電話[phone],,,,,http://www.pref.wakayama.lg.jp/prefg/070109/h25happyo.htm,,,
UIターン就農相談フェア,県内で新規就農や農業法人などへ就職を希望する方のための相談会,"(1)和歌山市会場（新規就農者体験談有）　(2)御坊市会場 (農業体験・現地視察有)",,(1)2月26日(日)10:00?15:00　(2)3月12日(日)10:00?15:00　(3),(1)和歌山ビッグ愛(和歌山市)　(2)県就農支援センター(御坊市),,(2)の体験・視察は10人（先着順）,,,電話で(2)の体験・視察希望者のみ2月24日までに県就農支援センター　電話[phone],,,,,http://www.pref.wakayama.lg.jp/prefg/071601/,,,
農地を借りたい農業者、貸したい方へ,,募集区域：県内市町(太地町、北山村を除く),,,,,,,"［借りたい農業者］=郵送、ファックス、Eメール、持参で所定の申込書（JA、市町、WEBサイトで配布）を県農業公社 〒640-8263和歌山市茶屋ノ丁2-1　電話[phone]　ファックス[phone]　※JA、市町、振興局への持参も可　［貸したい方］=最寄りのJAへ相談",県庁経営支援課,,,,,http://www.w-apc.or.jp/index.html,,[email],
ミカンとふれあいデー・成果発表会,果樹試験場内施設の見学案内、研究成果の紹介、ミカンなんでも相談、栽培基礎講座、新品種試食,,,2月21日(火)10:00～16:00,果樹試験場(有田川町),,,,,会場 電話[phone],,,,,http://www.pref.wakayama.lg.jp/prefg/070109/gaiyou/002/002.htm,,,
幼保特例制度 通信教育講座,,コース：幼稚園教諭免許状取得(6科目8単位)、保育士資格取得(5科目8単位),,,,,各科目50人（先着順）,,,2月8～28日に和歌山信愛女子短期大学　電話[phone]　※費用・申込方法など詳しくは募集要項(WEBサイトで申込)を要確認,,,,,http://www.shinai-u.ac.jp/,,,
福祉・介護・保育の就職フェアわかやま,,,,3月2日(木)13:00～16:00,和歌山ビッグ愛(和歌山市),,,,,県福祉人材センターハートワーク　電話[phone]　※一時保育は要予約,,,,,,,,
仕事と家庭の両立術セミナー,セミナーとコンタクトセンター企業の職場見学会で両立術を学ぶ,,,3月7日(火)13:00～15:30,セミナー=和歌山市さんさんセンター紀の川 　見学会=ヤマトコンタクトサービス(株)、(和歌山市),,30人（先着順）,,,,郵送、電話、ファックス、Eメール、インターネットで住所、氏名、電話番号を3月1日までに県庁企業立地課　ファックス[phone],,,,http://www.pref.wakayama.lg.jp/prefg/062200/ritchica/,,[email],
男女共同参画公開セミナーinかつらぎ町,防災・減災について男女共同参画の視点から学ぶ,講師：浅野幸子氏（減災と男女共同参画研修推進センター共同代表）,,3月5日(日)13:30～15:00,かつらぎ町保健福祉センター,,150人（先着順）,,,,郵送、電話、ファックス、Eメール、インターネット、来所で住所、氏名、電話番号を(一時保育・手話通訳・要約筆記希望者は2月26日までに)“りぃぶる” 〒640-8319和歌山市手平2-1-2和歌山ビッグ愛9階　電話[phone]　ファックス[phone],,,,http://www.pref.wakayama.lg.jp/prefg/031501/index.html,,[email],
福祉・介護のしごとフェア,求人事業所との個別面談、相談など,,,2月12日(日)13:00～15:30,ガーデンホテルハナヨ(田辺市),,,,,紀南福祉人材バンク　電話[phone]　※一時保育は要予約,,,,,http://www.wakayamakenshakyo.or.jp/,,,
ふぉすた～サロン(保育士サロン),保育士として再就職を検討されている方の意見交換の場,,,2月15日(水)10:00～11:00,和歌山ビッグ愛(和歌山市),,,,,,電話で住所、氏名、電話番号を県福祉人材センターハートワーク　電話[phone],,,,http://www.wakayamakenshakyo.or.jp/,,,
ビジネスプランコンテストプレゼンテーション・表彰式,,,,2月26日(日)13:30～18:30,プラザホープ(和歌山市),創業を考えている方、創業して間もない方など,100人（先着順）,"交流会は1,000円",,,郵送、電話、ファックス、Eメール、インターネットで所定の申込書(申込先、WEBサイトで配布)を2月21日までに「創業支援セミナーinわかやま」事務局 〒640-8033和歌山市本町2-1フォルテワジマ6階　電話[phone]　ファックス[phone],,,,http://www.yarukiouendan.jp/,,[email],
放送大学 4月入学生,心理学・福祉・経済など幅広い分野を学べる通信制大学,,,,,18歳以上　※教養学部の科目履修生・選科履修生は15歳以上,,,,,電話、インターネットで3月20日までに放送大学和歌山学習センター　電話[phone],,,,http://www.sc.ouj.ac.jp/center/wakayama/,,,
語り合い広場,私らしく生きていく ～女性のための離婚講座～,講師：植田香代子氏(産業カウンセラー・ファイナンシャルプランナー),,2月23日(木)13:30～15:30,県男女共同参画センター(和歌山市),女性,20人（先着順）,,,,電話、ファックス、Eメール、来所で氏名、電話番号、年齢を(一時保育希望者は2月12日までに)“りぃぶる”　和歌山市手平2-1-2和歌山ビッグ愛9階　電話[phone]　ファックス[phone],,,,http://www.pref.wakayama.lg.jp/prefg/031501/kouzaevent/boshu/e16027.html,,[email],
県民文化会館からのお知らせ,,(1)けんぶん寄席 フォルテ上方落語の会 桂米團治独演会　(2)わかふる狂言 五世茂山千作・十四世茂山千五郎襲名記念公演　(3)Kenbun ダンス・フェス 2017,,(1)2月23日(木)18:30～ (2)26日(日)14:00～　(3)3月5日(日)15:00～,県民文化会館(和歌山市),,"(1)(2)324人 [(1)当日指定(2)全席指定]　(3)1,989人[全席自由 ]（先着順）","(1)前売3,500円 当日3,800円 (2)3,500円(3)500円",,,"郵送、電話、インターネットで住所、氏名、電話番号を会場　〒640-8269和歌山市小松原通1-1　電話[phone]　ファックス[phone]　※各プレイガイドでも発売　※(1)(2)は未就学児入場不可。一時保育を希望する場合は公演8日前までに要申込(1,000円/人)",,,,http://www.wacaf.or.jp/index.html,,,
第11回和歌山県民俗芸能祭,,,,2月12日(日)13:00～,県民文化会館(和歌山市),,"1,989人（先着順）",,,会場　電話[phone]　※各プレイガイドで整理券配布,,,,,http://www.wacaf.or.jp/index.html,,,
建築住宅課からのお知らせ,,"(1)県木造住宅耐震診断士養成講習会　",,2月22日(水),県民文化会館(和歌山市),県内在住・在勤の建築士など　,50人程度（先着順）,,,,郵送、ファックスで所定の申込書(申込先、振興局建設部[海草除く] 、WEBサイトなどで配布)を2月15日までに県庁建築住宅課　ファックス[phone],,,,http://www.pref.wakayama.lg.jp/prefg/080800/,,,
建築住宅課からのお知らせ,,(2)県被災建築物応急危険度判定士認定講習会,地震による被災建築物の二次災害の危険度を判定する方を養成,"[1]2月22日(水)情報交流センターBig・U(田辺市)　[2]2月24日(金)県民文化会館(和歌山市)　　いずれも13:30～16:30",,県内在住・在勤の建築士など,[1]30人 [2]60人（先着順）,,,,郵送、ファックスで所定の申込書(申込先、振興局建設部[海草除く] 、WEBサイトなどで配布)を2月15日までに県庁建築住宅課　ファックス[phone],,,,http://www.pref.wakayama.lg.jp/prefg/080800/,,,
古座街道環境保全トレッキング,,,,3月4日(土),鳥渕神社～焼地蔵～宇津木の渡し跡～宇津木バス停(上富田町、白浜町),,20人（抽選）,,県庁観光振興課　※申込方法については要問合せ,,,,,,http://www.pref.wakayama.lg.jp/prefg/062400/kankyouhozen2.html,,,
日本遺産「鯨とともに生きる」認定記念ウォーク,日本遺産に認定されている構成文化財や街並みを巡る,,,3月12日(日)10:30～14:30,太地町内,,30人（抽選）,500円,,,郵送、ファックス、Eメールで所定の申込書(申込先、WEBサイトで配布)を熊野灘捕鯨文化継承協議会事務局(県庁観光振興課内)　ファックス[phone],,,,http://www.pref.wakayama.lg.jp/prefg/062400/,,[email],
紀北青少年の家,〒649-7112　かつらぎ町中飯降1317-3　電話[phone]　ファックス[phone],小学生だって卒業旅行～真田幸村ゆかりの地を訪ねて～,九度山を訪ね、小学校卒業前に楽しい思い出を作る,2月25日(土)～26日(日)1泊2日,,小学6年生2人以上のグループ,40人（抽選）,"6,000円/人",2月11日まで※申し込みには、参加者全員の住所、氏名、年齢（学年）、電話番号などが必要です。Eメール、ファックスで申し込まれた場合は電話で確認してください。詳しくは各施設へ,,,,,,http://www.kihokuseisyounen.com/,,,
紀北青少年の家,〒649-7112　かつらぎ町中飯降1317-3　電話[phone]　ファックス[phone],地域ユース・ジュニアリーダー養成キャンプ(後期),体験活動や異年齢との交流をとおして、リーダーとしての資質を養う,3月18日(土)～20日(祝)2泊3日,,小学5年～中学3年生,,"4,500円 ",3月1日まで※申し込みには、参加者全員の住所、氏名、年齢（学年）、電話番号などが必要です。Eメール、ファックスで申し込まれた場合は電話で確認してください。詳しくは各施設へ,,,,,,http://www.kihokuseisyounen.com/,,,
白崎青少年の家,〒649-1123 由良町大引961-1　電話[phone]　ファックス[phone],小学生だって卒業旅行,野外炊飯、野外活動、メモリアルクラフトなど,3月11日(土)～12日(日)1泊2日,,小学6年生2人以上のグループ,10グループ40人（先着順）,"4,000円～4,820円/人",2月25日まで※申し込みには、参加者全員の住所、氏名、年齢（学年）、電話番号などが必要です。Eメール、ファックスで申し込まれた場合は電話で確認してください。詳しくは各施設へ,,,,,,http://shirasaki.pya.jp/,,,
白崎青少年の家,〒649-1123 由良町大引961-1　電話[phone]　ファックス[phone],地域ユース・ジュニアリーダー養成キャンプ(後期),体験活動や異年齢との交流をとおして、リーダーとしての資質を養う,,,小学5年～中学3年生,小・中学生 各50人（抽選）,"4,500円",3月8日まで※申し込みには、参加者全員の住所、氏名、年齢（学年）、電話番号などが必要です。Eメール、ファックスで申し込まれた場合は電話で確認してください。詳しくは各施設へ,,,,,,,,,
潮岬青少年の家,〒649-3502　串本町潮岬669　電話[phone]　ファックス[phone],おもしろらんど「春祭り」,地域住民の方と春祭りを開催。クラフト教室やフリーマーケットなど,2月26日(日)10:00～16:00,,,,,※申し込みには、参加者全員の住所、氏名、年齢（学年）、電話番号などが必要です。Eメール、ファックスで申し込まれた場合は電話で確認してください。詳しくは各施設へ,,,,,,http://omoshiro-yh.com/,,,
県立高等学校定時制・通信制課程入学,出願受付：定時制＝一般出願2月21・22日、本出願3月2・3日（学力検査は3月9日、面接・実技検査などは3月10日） ※成人特別措置制度あり　通信制＝3月2～31日（学力検査なし、面接などを実施）　※一部の科目だけでも履修可,"定時制課程：伊都中央単位制普通科（昼間・夜間）、粉河普通科（夜間）、きのくに青雲単位制普通科（昼間・夜間）、きのくに青雲情報会計科(夜間)、和歌山工業機械電気科・建築科（夜間）、海南普通科（夜間）、耐久普通科（夜間）、日高普通科（夜間）、南紀単位制普通科（昼間・夜間）、新宮普通科（夜間）　通信制
課程：伊都中央普通科、きのくに青雲普通科、南紀普通科",,,,,,,,県教育庁県立学校教育課、各高校,,,,,http://www.pref.wakayama.lg.jp/prefg/500200/500200.html,,,
県農林大学校 農学部,追加入学試験,,,3月17日(金),,,アグリビジネス10人、園芸30人,,,,郵送、持参で2月27日～3月13日に県農業大学校 〒649-7112かつらぎ町中飯降422　電話[phone],,,,http://www.ag-wakayama.ac.jp/,,,
